CREATE TABLE Movimenti (
  Cod_Mov INT NOT NULL,
  Cod_Cc_Mov BIGINT NOT NULL,
  Data_Mov DATE NOT NULL,
  Data_Valuta DATE NOT NULL,
  Importo_operazione DOUBLE NOT NULL,
  Descr_Mov VARCHAR(30) NOT NULL,
  CONSTRAINT PK_Movimenti PRIMARY KEY(Cod_Mov),
  CONSTRAINT FK_Movimenti FOREIGN KEY(Cod_Cc_Mov) REFERENCES ContiCorrenti(Cod_Cc)
);

insert into Movimenti values (1,   123456789100, '2019-07-06', '2019-07-11', -820.00, 'Prelievo presso bancomat');
insert into Movimenti values (2,   123456789100, '2014-10-06', '2014-10-11', 23.22, 'Deposito presso bancomat');
insert into Movimenti values (3,   123456789101, '2014-10-08', '2014-10-13', 33.00, 'Deposito presso bancomat');
insert into Movimenti values (4,   123456789101, '2014-07-10', '2014-10-13', -740.00, 'Prelievo presso bancomat');
insert into Movimenti values (5,   123456789101, '2014-10-08', '2014-10-13', 820.00, 'Deposito presso bancomat');
insert into Movimenti values (6,   123456789100, '2010-10-07', '2014-09-13', 820.00, 'Cammello');
insert into Movimenti values (7,   123456789100, '2010-10-09', '2014-09-13', 23.22, 'Harrison Ford');
insert into Movimenti values (8,   123456789101, '2010-10-11', '2014-09-14', 33.00, 'Cespuglio');
insert into Movimenti values (9,   123456789101, '2019-07-12', '2019-09-15', -15.00, 'Guerriero Masai');
insert into Movimenti values (10,  123456789101, '2010-10-13', '2014-09-16', 820.00, 'Trilitrotoluene');
insert into Movimenti values (11,  123456789101, '2010-10-14', '2014-09-17', 450.00, 'Ambra');
insert into Movimenti values (12,  123456789101, '2011-10-15', '2014-09-18', 23.22, 'Entomologo');
insert into Movimenti values (13,  123456789101, '2011-10-16', '2014-09-20', 33.00, 'Apatico');
insert into Movimenti values (14,  123456789101, '2019-07-17', '2019-09-01', -140.00, 'Nasali');
insert into Movimenti values (15,  123456789101, '2011-10-18', '2014-09-02', 120.00, 'Mentine');
insert into Movimenti values (16,  123456789101, '2011-10-19', '2014-09-03', 820.00, 'Frisks');
insert into Movimenti values (17,  123456789101, '2012-10-20', '2014-09-04', 23.22, 'Raffreddore');
insert into Movimenti values (18,  123456789101, '2012-10-21', '2014-09-05', 33.00, 'Cimurro');
insert into Movimenti values (19,  123456789101, '2019-07-22', '2019-09-06', -740.00, 'Macaco');
insert into Movimenti values (20,  123456789101, '2012-10-23', '2014-09-07', 820.00, 'Oftalmico');
insert into Movimenti values (21,  123456789101, '2013-10-24', '2014-09-08', 450.00, 'Ornitorinco');
insert into Movimenti values (22,  123456789101, '2013-10-25', '2014-09-09', 23.22, 'Mappamondo');
insert into Movimenti values (23,  123456789101, '2013-10-26', '2014-09-10', 33.00, 'Verdura');
insert into Movimenti values (24,  123456789101, '2019-07-27', '2019-09-20', -10.00, 'Frutta');
insert into Movimenti values (25,  123456789101, '2011-10-14', '2014-10-18', 23.22, 'Entomologo1');
insert into Movimenti values (26,  123456789101, '2011-10-16', '2014-10-19', 33.00, 'Apatico1');
insert into Movimenti values (27,  123456789101, '2011-10-17', '2014-10-01', -140.00, 'Nasali1');
insert into Movimenti values (28,  123456789101, '2011-10-18', '2014-10-02', 120.00, 'Mentine1');
insert into Movimenti values (29,  123456789101, '2011-10-19', '2014-10-03', 820.00, 'Frisks1');
insert into Movimenti values (30,  123456789101, '2012-10-20', '2014-10-04', 23.22, 'Raffreddore1');
insert into Movimenti values (31,  123456789101, '2012-10-21', '2014-10-05', 33.00, 'Cimurro1');
insert into Movimenti values (32,  123456789101, '2017-10-22', '2019-10-06', -740.00, 'Macaco1');
insert into Movimenti values (33,  123456789101, '2012-10-23', '2014-10-07', 820.00, 'Oftalmico1');
insert into Movimenti values (34,  123456789101, '2013-10-24', '2014-10-08', 450.00, 'Ornitorinco1');
insert into Movimenti values (35,  123456789101, '2013-10-25', '2014-10-09', 23.22, 'Mappamondo1');
insert into Movimenti values (36,  123456789101, '2013-10-26', '2014-10-10', 33.00, 'Verdurao');
insert into Movimenti values (37,  123456789101, '2013-10-27', '2014-10-11', -140.00, 'Fruttao');
insert into Movimenti values (38,  123456789101, '2012-10-28', '2014-10-21', 120.00, 'Urna Cinerariao');
insert into Movimenti values (39,  123456789101, '2010-10-07', '2014-11-12', 820.00, 'Cammellolo');
insert into Movimenti values (40,  123456789101, '2010-10-09', '2014-11-13', 23.22, 'Harrison Fordo');
insert into Movimenti values (41,  123456789101, '2010-10-11', '2014-11-14', 33.00, 'Cespugliolo');
insert into Movimenti values (42,  123456789101, '2010-10-12', '2014-11-15', -740.00, 'Guerriero Masailo');
insert into Movimenti values (43,  123456789101, '2012-10-28', '2014-12-21', 120.00, 'Urna Cinerariaolo');                              
insert into Movimenti values (44,  123456789102, '2014-10-06', '2014-10-11', 540.00, 'Deposito presso bancomat');
insert into Movimenti values (45,  123456789102, '2014-10-06', '2014-10-11', 23.22, 'Deposito presso bancomat');
insert into Movimenti values (46,  123456789102, '2014-10-08', '2014-10-13', 31.00, 'Deposito presso bancomat');
insert into Movimenti values (47,  123456789102, '2014-10-08', '2014-10-13', -710.00, 'Prelievo presso bancomat');
insert into Movimenti values (48,  123456789102, '2014-07-08', '2014-10-13', -30.00, 'Prelievo presso bancomat');
insert into Movimenti values (49,  123456789103, '2014-10-06', '2014-10-11', 120.00, 'Deposito presso bancomat');
insert into Movimenti values (50,  123456789103, '2014-10-06', '2014-10-11', 223.22, 'Deposito presso bancomat');
insert into Movimenti values (51,  123456789103, '2014-10-08', '2014-10-13', 343.00, 'Deposito presso bancomat');
insert into Movimenti values (52,  123456789103, '2019-10-08', '2019-10-13', -800.00, 'Prelievo presso bancomat');
insert into Movimenti values (53,  123456789103, '2014-10-08', '2014-10-13', -2.00, 'Prelievo presso bancomat');
insert into Movimenti values (54,  123456789104, '2014-10-06', '2014-10-11', 1820.00, 'Deposito presso bancomat');
insert into Movimenti values (55,  123456789104, '2014-10-06', '2014-10-11', 423.22, 'Deposito presso bancomat');
insert into Movimenti values (56,  123456789104, '2014-10-08', '2014-10-13', 33.00, 'Deposito presso bancomat');
insert into Movimenti values (57,  123456789104, '2014-10-08', '2014-10-13', -2740.00, 'Prelievo presso bancomat');
insert into Movimenti values (58, 123456789104, '2014-10-08', '2014-10-13', 20.00, 'Deposito presso bancomat');
insert into Movimenti values (59, 123456789105, '2014-10-06', '2014-10-11', 2820.00, 'Deposito presso bancomat');
